From	Entry	Protein names	PaxDb
NFE2L1	Q14494	Endoplasmic reticulum membrane sensor NFE2L1 (Locus control region-factor 1) (LCR-F1) (Nuclear factor erythroid 2-related factor 1) (NF-E2-related factor 1) (NFE2-related factor 1) (Nuclear factor, erythroid derived 2, like 1) (Protein NRF1, p120 form) (Transcription factor 11) (TCF-11) [Cleaved into: Transcription factor NRF1 (Protein NRF1, p110 form)]	9606-ENSP00000354855;
MNX1	P50219	Motor neuron and pancreas homeobox protein 1 (Homeobox protein HB9)	9606-ENSP00000252971;
ZNF251	Q9BRH9	Zinc finger protein 251	9606-ENSP00000292562;
E2F8	A0AVK6	Transcription factor E2F8 (E2F-8)	9606-ENSP00000481103;
ZNF510	Q9Y2H8	Zinc finger protein 510	9606-ENSP00000364379;
ZFP36L2	P47974	mRNA decay activator protein ZFP36L2 (Butyrate response factor 2) (EGF-response factor 2) (ERF-2) (TPA-induced sequence 11d) (Zinc finger protein 36, C3H1 type-like 2) (ZFP36-like 2)	9606-ENSP00000282388;
RORA	P35398	Nuclear receptor ROR-alpha (Nuclear receptor RZR-alpha) (Nuclear receptor subfamily 1 group F member 1) (RAR-related orphan receptor A) (Retinoid-related orphan receptor-alpha)	9606-ENSP00000261523;
NFIA	Q12857	Nuclear factor 1 A-type (NF1-A) (Nuclear factor 1/A) (CCAAT-box-binding transcription factor) (CTF) (Nuclear factor I/A) (NF-I/A) (NFI-A) (TGGCA-binding protein)	9606-ENSP00000360231;
JUN	P05412	Transcription factor Jun (Activator protein 1) (AP1) (Proto-oncogene c-Jun) (Transcription factor AP-1 subunit Jun) (V-jun avian sarcoma virus 17 oncogene homolog) (p39)	9606-ENSP00000360266;
ONECUT2	O95948	One cut domain family member 2 (Hepatocyte nuclear factor 6-beta) (HNF-6-beta) (One cut homeobox 2) (Transcription factor ONECUT-2) (OC-2)	9606-ENSP00000419185;
ZSCAN9	O15535	Zinc finger and SCAN domain-containing protein 9 (Cell proliferation-inducing gene 12 protein) (PRD51) (Zinc finger protein 193)	
ZFP41	Q8N8Y5	Zinc finger protein 41 homolog (Zfp-41)	9606-ENSP00000327427;
ZNF720	Q7Z2F6	KRAB domain-containing protein 5	9606-ENSP00000319222;
ZBTB40	Q9NUA8	Zinc finger and BTB domain-containing protein 40	9606-ENSP00000384527;
HIC2	Q96JB3	Hypermethylated in cancer 2 protein (Hic-2) (HIC1-related gene on chromosome 22 protein) (Hic-3) (Zinc finger and BTB domain-containing protein 30)	9606-ENSP00000387757;
ZNF527	Q8NB42	Zinc finger protein 527	9606-ENSP00000390179;
STAT5B	P51692	Signal transducer and activator of transcription 5B	9606-ENSP00000293328;
ZNF780A	O75290	Zinc finger protein 780A	9606-ENSP00000400997;
FOXA3	P55318	Hepatocyte nuclear factor 3-gamma (HNF-3-gamma) (HNF-3G) (Fork head-related protein FKH H3) (Forkhead box protein A3) (Transcription factor 3G) (TCF-3G)	9606-ENSP00000304004;
CHCHD3	Q9NX63	MICOS complex subunit MIC19 (Coiled-coil-helix-coiled-coil-helix domain-containing protein 3)	9606-ENSP00000262570;
ZNF3	P17036	Zinc finger protein 3 (Zinc finger protein HF.12) (Zinc finger protein HZF3.1) (Zinc finger protein KOX25)	9606-ENSP00000306372;
HOXD1	Q9GZZ0	Homeobox protein Hox-D1 (Homeobox protein Hox-GG)	9606-ENSP00000328598;
HNF4G	Q14541	Hepatocyte nuclear factor 4-gamma (HNF-4-gamma) (Nuclear receptor subfamily 2 group A member 2)	9606-ENSP00000379701;
AHR	P35869	Aryl hydrocarbon receptor (Ah receptor) (AhR) (Class E basic helix-loop-helix protein 76) (bHLHe76)	9606-ENSP00000242057;
JARID2	Q92833	Protein Jumonji (Jumonji/ARID domain-containing protein 2)	9606-ENSP00000341280;
THAP4	Q8WY91	Peroxynitrite isomerase THAP4 (EC 5.99.-.-) (Ferric Homo sapiens nitrobindin) (Hs-Nb(III)) (THAP domain-containing protein 4)	9606-ENSP00000385006;
ZFP64	Q9NTW7	Zinc finger protein 64 (Zfp-64) (Zinc finger protein 338)	9606-ENSP00000216923;
DBP	Q10586	D site-binding protein (Albumin D box-binding protein) (Albumin D-element-binding protein) (Tax-responsive enhancer element-binding protein 302) (TaxREB302)	9606-ENSP00000222122;
ZNF777	Q9ULD5	Zinc finger protein 777	9606-ENSP00000247930;
ZBED4	O75132	Zinc finger BED domain-containing protein 4	9606-ENSP00000216268;
HLF	Q16534	Hepatic leukemia factor	9606-ENSP00000226067;
ZNF608	Q9ULD9	Zinc finger protein 608 (Renal carcinoma antigen NY-REN-36)	9606-ENSP00000307746;
DR1	Q01658	Protein Dr1 (Down-regulator of transcription 1) (Negative cofactor 2-beta) (NC2-beta) (TATA-binding protein-associated phosphoprotein)	9606-ENSP00000359295;
ZNF547	Q8IVP9	Zinc finger protein 547	9606-ENSP00000282282;
ELF3	P78545	ETS-related transcription factor Elf-3 (E74-like factor 3) (Epithelial-restricted with serine box) (Epithelium-restricted Ets protein ESX) (Epithelium-specific Ets transcription factor 1) (ESE-1)	9606-ENSP00000352673;
ZNF274	Q96GC6	Neurotrophin receptor-interacting factor homolog (Zinc finger protein 274) (Zinc finger protein HFB101) (Zinc finger protein with KRAB and SCAN domains 19) (Zinc finger protein zfp2) (Zf2)	9606-ENSP00000478533;
TP53	P04637	Cellular tumor antigen p53 (Antigen NY-CO-13) (Phosphoprotein p53) (Tumor suppressor p53)	9606-ENSP00000269305;
POU2F1	P14859	POU domain, class 2, transcription factor 1 (NF-A1) (Octamer-binding protein 1) (Oct-1) (Octamer-binding transcription factor 1) (OTF-1)	9606-ENSP00000356840;
ZBTB20	Q9HC78	Zinc finger and BTB domain-containing protein 20 (Dendritic-derived BTB/POZ zinc finger protein) (Zinc finger protein 288)	9606-ENSP00000419153;
RARG	P13631	Retinoic acid receptor gamma (RAR-gamma) (Nuclear receptor subfamily 1 group B member 3)	9606-ENSP00000388510;
ZNF740	Q8NDX6	Zinc finger protein 740 (OriLyt TD-element-binding protein 7)	9606-ENSP00000409463;
ZNF30	P17039	Zinc finger protein 30 (Zinc finger protein KOX28)	9606-ENSP00000403441;
TSC22D2	O75157	TSC22 domain family protein 2 (TSC22-related-inducible leucine zipper protein 4)	9606-ENSP00000354543;
ZNF317	Q96PQ6	Zinc finger protein 317	9606-ENSP00000247956;
ZBTB7B	O15156	Zinc finger and BTB domain-containing protein 7B (Krueppel-related zinc finger protein cKrox) (hcKrox) (T-helper-inducing POZ/Krueppel-like factor) (Zinc finger and BTB domain-containing protein 15) (Zinc finger protein 67 homolog) (Zfp-67) (Zinc finger protein 857B) (Zinc finger protein Th-POK)	9606-ENSP00000406286;
YEATS2	Q9ULM3	YEATS domain-containing protein 2	9606-ENSP00000306983;
ZSCAN31	Q96LW9	Zinc finger and SCAN domain-containing protein 31 (Zinc finger protein 323)	9606-ENSP00000390076;
PAF1	P28328	Peroxisome biogenesis factor 2 (EC 2.3.2.27) (EC 2.3.2.36) (35 kDa peroxisomal membrane protein) (Peroxin-2) (Peroxisomal membrane protein 3) (Peroxisome assembly factor 1) (PAF-1) (RING finger protein 72)	9606-ENSP00000349543;
PAF1	Q8N7H5	RNA polymerase II-associated factor 1 homolog (hPAF1) (Pancreatic differentiation protein 2)	9606-ENSP00000221265;
HMGXB4	Q9UGU5	HMG domain-containing protein 4 (HMG box-containing protein 4) (High mobility group protein 2-like 1) (Protein HMGBCG)	9606-ENSP00000216106;
ZNF614	Q8N883	Zinc finger protein 614	9606-ENSP00000270649;
ZNF485	Q8NCK3	Zinc finger protein 485	9606-ENSP00000354694;
NRL	P54845	Neural retina-specific leucine zipper protein (NRL)	9606-ENSP00000454062;
HES4	Q9HCC6	Transcription factor HES-4 (hHES4) (Class B basic helix-loop-helix protein 42) (bHLHb42) (Hairy and enhancer of split 4) (bHLH factor Hes4)	
MYBL2	P10244	Myb-related protein B (B-Myb) (Myb-like protein 2)	9606-ENSP00000217026;
MLX	Q9UH92	Max-like protein X (Class D basic helix-loop-helix protein 13) (bHLHd13) (Max-like bHLHZip protein) (Protein BigMax) (Transcription factor-like protein 4)	9606-ENSP00000246912;
KDM2A	Q9Y2K7	Lysine-specific demethylase 2A (EC 1.14.11.27) (CXXC-type zinc finger protein 8) (F-box and leucine-rich repeat protein 11) (F-box protein FBL7) (F-box protein Lilina) (F-box/LRR-repeat protein 11) (JmjC domain-containing histone demethylation protein 1A) ([Histone-H3]-lysine-36 demethylase 1A)	9606-ENSP00000432786;
GLI4	P10075	Zinc finger protein GLI4 (Krueppel-related zinc finger protein 4) (Protein HKR4)	9606-ENSP00000345024;
ZNF800	Q2TB10	Zinc finger protein 800	9606-ENSP00000376989;
SP2	Q02086	Transcription factor Sp2	9606-ENSP00000365931;
